,A,B,C,D
2002-09-12,-23.34022230187304,3.2524228713319494,2.9535549086512054,-28.32959820064994
2002-09-13,-25.008995798200246,2.586871340456601,2.1905954200056295,-29.07867869711406
2002-09-14,-24.39730917805202,3.082491304051004,2.5399501452349993,-27.69860273123696
2002-09-15,-23.5440023543947,3.2792273191242587,3.6784791868420483,-26.659475390053625
2002-09-16,-24.53116245676367,2.84574940681931,6.05390179990661,-26.797369456279952
2002-09-17,-25.06904295739939,1.8118355603622223,7.522132857399509,-25.986461073919155
2002-09-18,-25.765143516078197,0.24431709719419104,7.85347340196347,-25.462540835341073
2002-09-19,-23.631530934487813,1.3136008969700852,7.768885841415701,-25.65107170429778
2002-09-20,-22.313806015355105,3.0187012389053534,6.505114893846279,-25.73103098037513
2002-09-21,-21.707167499269268,2.9269199643054016,7.155003337620029,-26.6433365138407
2002-09-22,-23.651335898979514,2.7653801604712767,7.3771308353707115,-27.294825273695995
2002-09-23,-22.79447157043755,2.7214258901255794,5.9589177755299305,-26.92392555925768
2002-09-24,-21.732979649219057,1.5006050020802089,5.629587972898351,-24.41322484974159
2002-09-25,-21.735517653820448,1.2435890180422196,5.480077799032279,-24.302875878232904
2002-09-26,-21.551113777906146,1.0597698010613943,4.581436018937232,-23.17696766817572
